Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12,H,S,L
2020-04-03,445,451,6,2497,2596,2940,3060,3102,3039,2994,2982,2928,3451,2323,1728,44.48276,8.20368,28.28
2020-04-03,445,462,6,2524,2660,2988,3133,3123,3064,3020,3001,2944,3353,1808,1329,41.60677,8.16503,28.965
2020-04-03,446,371,6,2392,2438,2723,2837,2834,2776,2753,2738,2693,3139,1899,1367,42.85714,7.56398,26.375
2020-04-03,448,449,6,2591,2691,3117,3149,3211,3170,3119,3107,3019,3600,3097,2380,55.80786,7.84247,29.2
2020-04-03,449,379,6,2469,2552,2811,2925,2936,2855,2842,2841,2792,3226,1761,1284,41.6622,6.8103,27.385
2020-04-03,450,364,6,2414,2456,2756,2866,2852,2789,2764,2747,2700,3174,1881,1356,43.90244,7.70387,26.61
2020-04-03,451,369,6,2449,2579,2866,2978,2910,2852,2830,2809,2747,3225,1794,1307,43.15789,7.18013,27.785
2020-04-03,453,462,6,2453,2653,2966,3085,3077,2998,3002,2985,2932,3293,1883,1417,43.47222,7.52876,28.69
2020-04-03,454,451,6,2631,2666,3032,3089,3170,3117,3075,3053,2986,3657,2953,2296,51.91489,7.35013,28.775
2020-04-03,459,454,6,2647,2691,3023,3099,3140,3085,3044,3036,2955,3659,2756,2080,48.82353,7.04663,28.95
2020-04-03,459,463,6,2506,2653,2986,3114,3115,3039,3005,3022,2965,3392,2099,1514,43.34056,7.99376,28.835
2020-04-03,464,462,6,2490,2710,3047,3130,3133,3072,3024,3029,2954,3444,2267,1648,48.14286,7.19178,29.2
2020-04-03,465,457,6,2555,2649,2999,3010,3110,3078,3021,2964,2942,3547,2775,2122,58.17175,6.37922,28.295
2020-04-03,466,468,6,2624,2691,3028,3128,3124,3069,3035,3050,2959,3533,1963,1460,46.27002,7.50988,29.095
2020-04-03,470,461,6,2559,2649,3014,3026,3115,3060,3013,3020,2950,3518,2484,1926,58.09019,6.64317,28.375
2020-04-03,473,473,6,2689,2745,3032,3162,3154,3070,3039,3039,2956,3615,1970,1460,41.29496,7.05942,29.535
2020-04-03,477,463,6,2555,2618,3014,2998,3128,3069,3036,2982,2944,3482,2504,2015,62.42424,7.03125,28.16
2020-04-03,478,475,6,2626,2730,3045,3142,3123,3062,3058,3022,2977,3587,2098,1515,45.87379,7.01635,29.36
2020-04-03,481,466,6,2595,2590,3006,2987,3113,3068,3026,2994,2938,3534,2524,2002,62.74038,7.43388,27.98
2020-04-03,483,482,6,2850,2734,3052,3151,3142,3099,3052,3057,2988,3829,2440,1766,45.7554,7.08581,29.425
2020-04-03,487,470,6,2619,2629,3014,3085,3108,3065,3025,3003,2965,3567,2386,1818,50.65789,7.9804,28.57
2020-04-03,487,482,6,2722,2697,3006,3112,3111,3050,3008,2996,2965,3701,2170,1574,44.6747,7.14409,29.045
2020-04-03,488,467,6,2800,2684,3054,3101,3157,3049,3028,3027,2924,3749,2250,1780,53.23741,7.2083,28.925
2020-04-03,491,473,6,2631,2647,3006,3039,3131,3066,3035,3022,2984,3589,2431,1834,54.94898,6.89413,28.43
2020-04-03,493,476,6,2588,2710,3019,3101,3122,3078,3019,2973,2988,3544,2420,1883,47.41688,6.72862,29.055
2020-04-03,499,489,6,2657,2870,3244,3351,3303,3253,3214,3227,3142,3675,3227,2461,46.65281,7.73188,31.105
2020-04-03,499,499,6,2710,2748,3058,3167,3168,3089,3068,3036,2981,3700,2209,1633,44.39141,7.08369,29.575
2020-04-03,502,478,6,2605,2596,2955,2996,3094,3058,3009,2992,2918,3560,2274,1808,53.85,7.15308,27.96
2020-04-03,507,489,6,2623,2864,3238,3299,3249,3193,3134,3212,3045,3614,2868,2124,51.58621,7.05825,30.815
2020-04-03,512,477,6,2639,2691,3025,3146,3165,3082,3052,2954,2960,3632,2440,1917,44.04396,7.7951,29.185
2020-04-03,512,484,6,2589,2645,3023,3051,3157,3077,3046,3013,2983,3567,2669,2043,55.86207,7.12781,28.48
2020-04-03,520,482,6,2636,2649,3019,3048,3160,3078,3043,3036,2958,3584,2827,2200,55.6391,7.00369,28.485
2020-04-03,18,475,7,2620,3125,4065,5035,4911,5036,5082,5387,5071,5022,5429,4709,29.5288,23.40686,40.8
2020-04-03,34,470,7,2606,2940,3747,4570,4652,4695,4773,4945,4783,4937,5246,4498,29.70552,21.70439,37.55
2020-04-03,46,470,7,2636,3061,3903,4670,4685,4811,4855,4969,4848,4928,5414,4892,31.39838,20.81231,38.655
2020-04-03,57,464,7,2576,2813,3701,4477,4531,4620,4681,4816,4704,4887,5191,4473,32.01923,22.82579,36.45
2020-04-03,72,462,7,2575,2923,3734,4445,4701,4763,4801,4755,4828,4942,5408,4922,31.97109,20.65689,36.84
2020-04-03,73,601,7,2728,3225,4148,5099,5319,5380,5483,5547,5454,5518,5692,5094,29.55176,22.51321,41.62
2020-04-03,81,590,7,2582,3136,4086,5099,4972,5080,5169,5514,5153,5060,5351,4853,29.03719,23.83728,41.175
2020-04-03,86,461,7,2536,2783,3645,4468,4758,4820,4901,4833,4899,4973,5439,4667,30.69436,23.23817,36.255
2020-04-03,89,575,7,2657,3179,4060,5233,5305,5414,5508,5575,5477,5374,5735,5094,25.73515,24.4175,42.06
2020-04-03,97,459,7,2548,3019,3981,4871,4923,5017,5113,5185,5060,4985,5684,5050,31.16631,23.47275,39.45
2020-04-03,98,558,7,2571,3017,3903,4923,4972,5099,5191,5366,5207,5267,5519,4948,27.89087,24.00504,39.7
2020-04-03,107,548,7,2725,3307,4297,5411,5324,5415,5499,5864,5513,5586,5705,5189,28.23194,24.13398,43.59
2020-04-03,108,457,7,2614,2971,3885,4812,4916,5042,5134,5183,5107,5144,5683,5073,29.78816,23.65412,38.915
2020-04-03,115,539,7,2637,3090,3953,4969,4974,5078,5148,5373,5183,5322,5624,5147,27.55721,23.31555,40.295
2020-04-03,121,455,7,2602,2956,3881,4771,4897,5020,5090,5185,5043,5114,5682,5055,30.57851,23.48906,38.635
2020-04-03,127,522,7,2578,3105,3942,4939,4958,5107,5192,5321,5177,5171,5502,4925,27.38277,22.7996,40.22
2020-04-03,133,511,7,2556,3094,3964,4896,4885,5007,5090,5328,5071,4970,5293,4581,28.96781,22.55319,39.95
2020-04-03,136,453,7,2580,2969,3809,4718,4885,4973,5068,5060,5068,5141,5615,5122,28.81647,22.7527,38.435
2020-04-03,141,499,7,2669,3065,3914,4887,4963,5089,5181,5345,5159,5302,5232,4445,27.95829,22.91247,39.76
2020-04-03,147,450,7,2611,2888,3780,4798,5030,5104,5224,5180,5179,5374,5699,5129,28.02094,24.85038,38.43
2020-04-03,151,436,7,2598,3030,3925,4912,5037,5106,5234,5277,5189,5138,5652,5230,28.53348,23.6968,39.71
2020-04-03,154,480,7,2703,3282,4174,5288,5437,5569,5647,5716,5576,5585,5735,5028,26.67996,23.40723,42.85
2020-04-03,158,448,7,2654,3024,3925,4935,5346,5429,5523,5326,5483,5520,5832,5242,28.28885,24.01055,39.795
2020-04-03,166,422,7,2775,3263,4211,5343,5488,5544,5642,5659,5577,5668,5790,5088,27.34615,24.16918,43.03
2020-04-03,168,427,7,2806,3473,4463,5554,5502,5565,5642,5939,5583,5761,5848,5305,28.54397,23.05306,45.135
2020-04-03,169,393,7,2595,3307,4196,5251,5372,5445,5459,5584,5365,5318,5338,4729,27.43827,22.71559,42.79
2020-04-03,174,378,7,2794,3603,4631,5848,5943,6077,6111,6343,6067,6114,5989,5542,27.47439,23.7541,47.255
2020-04-03,175,365,7,2702,3120,4054,4983,5153,5193,5289,5354,5275,5414,5342,4955,30.08052,22.99148,40.515
2020-04-03,176,355,7,2818,3572,4658,5867,6074,6187,6274,6385,6235,5990,6255,5862,28.39216,24.31402,47.195
2020-04-03,178,313,7,2737,3225,4185,5119,5200,5328,5347,5481,5291,5879,5291,4775,30.41183,22.69895,41.72
2020-04-03,178,321,7,2730,3372,4353,5472,5398,5489,5569,5896,5485,5982,5490,4994,28.02857,23.74491,44.22
2020-04-03,178,332,7,2720,3572,4594,5821,5664,5791,5832,6329,5802,5820,5713,5246,27.26545,23.94336,46.965
2020-04-03,807,825,7,2388,2677,3408,4172,4413,4479,4489,4520,4565,4639,4724,4033,29.33779,21.828,34.245
2020-04-03,826,815,7,2402,2833,3585,4541,4668,4728,4825,4894,4820,4809,4950,4147,26.41686,23.16246,36.87
2020-04-03,843,806,7,2596,2934,3697,4491,4622,4737,4791,4790,4762,4841,5036,4225,29.4027,20.9697,37.125
2020-04-03,852,802,7,2438,2776,3546,4372,4377,4488,4590,4701,4542,4604,4795,4011,28.94737,22.32792,35.74
2020-04-03,858,799,7,2378,2756,3537,4434,4393,4503,4575,4826,4569,4552,4794,3937,27.9261,23.33797,35.95
2020-04-03,871,795,7,2365,2675,3345,4229,4296,4388,4517,4405,4486,4565,4711,3907,25.86873,22.50869,34.52
2020-04-03,887,790,7,2486,2962,3973,4787,4846,4948,5036,5448,5018,4879,5150,4347,33.23836,23.55143,38.745
2020-04-03,901,777,7,2446,2798,3601,4529,4628,4814,4857,4945,4857,4930,5074,4470,27.83362,23.62495,36.635
2020-04-03,907,775,7,2502,2811,3640,4532,4654,4700,4785,5011,4749,4959,4963,4423,28.9018,23.43729,36.715
2020-04-03,917,770,7,2431,2772,3480,4443,4366,4434,4537,4800,4487,4718,4747,4177,25.4219,23.16008,36.075
2020-04-03,930,764,7,2396,2642,3386,4267,4509,4588,4707,4581,4687,4833,4970,4353,27.47077,23.52005,34.545
2020-04-03,939,759,7,2791,3576,4340,5327,5060,5184,5227,5561,5232,5466,5518,4970,26.17933,19.66753,44.515
2020-04-03,941,774,7,2382,2590,3314,4108,4203,4321,4421,4464,4444,4576,4848,4296,28.6166,22.66348,33.49
2020-04-03,952,756,7,2438,2745,3520,4452,4514,4571,4669,4776,4657,4719,4962,4382,27.24077,23.71822,35.985
2020-04-03,970,769,7,2315,2712,3452,4472,4404,4554,4633,4877,4638,4585,4898,4278,25.22727,24.49889,35.92
2020-04-03,971,747,7,2460,2785,3625,4696,4883,5037,5134,5086,5121,5079,5395,4701,26.37363,25.54471,37.405
2020-04-03,984,741,7,2392,2748,3546,4333,4490,4570,4652,4842,4643,4882,5109,4499,30.2082,22.38384,35.405
2020-04-03,984,761,7,2320,2680,3413,4283,4423,4494,4621,4633,4606,4591,4948,4494,27.43606,23.02169,34.815
2020-04-03,994,737,7,2595,3140,3835,4698,4756,4796,4838,4835,4760,5166,5200,4581,26.76508,19.87752,39.19
2020-04-03,994,758,7,2330,2818,3531,4661,4769,4962,5055,4938,4940,4651,5165,4670,23.21215,24.64233,37.395
2020-04-03,1008,732,7,2376,2903,3616,4684,4627,4681,4764,4767,4742,4669,5165,4572,24.02021,23.47436,37.935
2021-04-28,268,431,1,1534,1641,2387,1431,1376,1184,1183,1183,1145,1794,1212,1194,133.17992,25.03929,19.09
2021-04-28,269,418,1,1515,1509,2216,1328,1289,1118,1137,1127,1064,1657,1137,1115,132.22973,25.05643,17.72
2021-04-28,270,401,1,1389,1693,2453,1425,1368,1156,1140,1153,1091,1384,1125,1130,135.64202,26.50851,19.39
2021-04-28,272,438,1,1433,1653,2371,1393,1323,1138,1152,1161,1111,1578,1159,1140,135.95092,25.983,18.82
2021-04-28,273,426,1,1419,1594,2312,1350,1297,1122,1137,1136,1093,1285,1124,1110,135.2183,26.2698,18.31
2021-04-28,273,429,1,1405,1644,2351,1381,1304,1138,1155,1176,1096,1275,1125,1120,136.26804,25.99143,18.66
2021-04-28,273,457,1,1548,1654,2459,1431,1398,1187,1184,1209,1150,1978,1239,1228,133.01556,26.42674,19.45
2021-04-28,274,441,1,1421,1638,2396,1401,1312,1149,1151,1173,1104,1324,1146,1130,134.29146,26.2049,18.985
2021-04-28,275,414,1,1345,1530,2244,1310,1259,1082,1102,1113,1046,1158,1092,1086,134.13276,26.28025,17.77
2021-04-28,279,434,1,1409,1615,2358,1370,1305,1125,1140,1150,1097,1127,1121,1112,134.87854,26.50215,18.64
2021-04-28,282,446,1,1411,1587,2320,1357,1295,1128,1145,1151,1087,1150,1122,1114,134.33022,26.18983,18.385
2021-04-28,283,456,1,1405,1560,2360,1353,1338,1130,1138,1157,1098,1142,1132,1120,132.33366,27.12093,18.565
2021-04-28,284,425,1,1380,1567,2294,1336,1274,1107,1126,1127,1068,1096,1095,1080,134.46764,26.39118,18.15
2021-04-28,287,434,1,1382,1559,2279,1332,1279,1105,1119,1129,1062,1099,1097,1094,134.38226,26.22542,18.055
2021-04-28,292,444,1,1405,1629,2360,1375,1301,1120,1134,1154,1084,1128,1103,1096,135.47208,26.37216,18.675
2021-04-28,299,437,1,1382,1548,2269,1333,1280,1107,1114,1134,1071,1088,1081,1076,133.78205,25.98556,18.01
2021-04-28,306,447,1,1365,1589,2405,1333,1327,1103,1105,1129,1068,1096,1075,1072,134.32836,28.67844,18.69
2021-04-28,253,370,2,2217,2195,2783,1924,1883,1334,1331,1319,1207,3137,1341,1293,138.92899,18.24942,23.535
2021-04-28,261,372,2,1907,2250,2991,2043,1995,1329,1320,1276,1137,1258,1124,1104,133.10127,18.83194,25.17
2021-04-28,261,382,2,1489,1823,2665,1520,1451,1124,1139,1138,1064,1245,1116,1106,135.87773,27.35962,20.925
2021-04-28,267,370,2,1891,2275,3023,2063,2072,1379,1359,1332,1141,1210,1106,1092,133.25,18.87534,25.43
2021-04-28,269,474,2,2371,2443,3209,2426,2569,1827,1815,1710,1451,2876,1411,1332,121.30268,13.8953,28.175
2021-04-28,270,371,2,1711,2058,2894,1835,1826,1231,1227,1190,1084,1118,1093,1085,132.63456,22.39374,23.645
2021-04-28,274,374,2,1541,1861,2708,1564,1536,1115,1129,1138,1060,1076,1088,1091,135.57692,26.77903,21.36
2021-04-28,277,474,2,1784,2319,3139,2139,2300,1564,1539,1482,1254,1289,1168,1128,130.8,18.94657,26.39
2021-04-28,278,368,2,1695,1970,2810,1706,1724,1183,1183,1166,1068,1125,1088,1080,134.34783,24.44641,22.58
2021-04-28,283,478,2,2022,2177,3030,2045,2189,1475,1463,1376,1215,1725,1161,1138,128.04061,19.40887,25.375
2021-04-28,285,363,2,2123,2452,3044,2249,2157,1475,1465,1394,1195,1276,1081,1065,135.32075,15.01984,26.465
2021-04-28,288,359,2,2267,2698,3116,2471,2274,1579,1554,1498,1298,1361,1086,1060,141.11628,11.54466,27.935
2021-04-28,289,473,2,1830,2204,3021,2047,2141,1422,1420,1354,1203,1442,1138,1110,129.67146,19.21863,25.34
2021-04-28,293,365,2,1648,1951,2740,1646,1623,1158,1171,1151,1082,1086,1076,1076,136.72761,24.943,21.93
2021-04-28,295,350,2,2109,2528,3096,2277,2116,1445,1414,1362,1198,1437,1090,1065,138.38828,15.24288,26.865
2021-04-28,295,470,2,1915,2236,3034,2067,2179,1478,1461,1392,1211,1529,1125,1091,130.48604,18.95707,25.505
2021-04-28,297,464,2,1683,1950,2844,1732,1851,1247,1247,1246,1117,1266,1108,1091,131.76259,24.3007,22.88
2021-04-28,303,346,2,1857,2221,2914,1997,1951,1342,1327,1290,1144,1357,1085,1060,134.65649,18.67237,24.555
2021-04-28,305,343,2,2054,2595,3089,2377,2199,1505,1483,1422,1249,1452,1103,1073,138.37079,13.02598,27.33
2021-04-28,305,457,2,1710,1996,2865,1818,1905,1302,1295,1241,1125,1206,1090,1076,130.20057,22.35746,23.415
2021-04-28,310,351,2,1792,2282,2939,2001,1908,1353,1332,1331,1185,1137,1078,1054,137.97441,18.98785,24.7
2021-04-28,314,456,2,1909,2195,2946,1990,2090,1442,1407,1362,1216,1436,1080,1065,132.86611,19.36791,24.68
2021-04-28,317,343,2,2375,2700,3175,2471,2373,1678,1655,1590,1354,1686,1107,1058,139.51705,12.469,28.23
2021-04-28,321,449,2,1656,1951,2754,1671,1746,1204,1202,1197,1096,1237,1060,1060,135.51247,24.47458,22.125
2021-04-28,322,349,2,2259,2772,3164,2455,2225,1510,1473,1409,1242,1127,1068,1047,146.82652,12.6179,28.095
2021-04-28,323,420,2,1415,1666,2505,1416,1411,1120,1120,1134,1064,1082,1062,1057,133.7741,27.77353,19.605
2021-04-28,324,411,2,1736,2082,2815,1796,1778,1321,1310,1292,1170,1105,1057,1053,136.84004,22.09933,23.055
2021-04-28,327,398,2,1806,2211,2856,1953,1885,1394,1369,1358,1209,1118,1064,1060,137.14286,18.77729,24.045
2021-04-28,328,427,2,1642,1798,2690,1593,1696,1185,1190,1169,1091,1138,1061,1056,131.2124,25.61289,21.415
2021-04-28,328,444,2,1704,1912,2727,1699,1761,1227,1218,1196,1097,1177,1066,1051,132.43191,23.22639,22.13
2021-04-28,331,436,2,1780,2024,2822,1786,1881,1277,1274,1235,1104,1268,1053,1045,133.78378,22.48264,23.04
2021-04-28,335,360,2,2349,2721,3157,2368,2195,1514,1487,1372,1254,1235,1081,1063,146.84411,14.28054,27.625
2021-04-28,335,393,2,1803,2040,2804,1825,1854,1342,1340,1287,1187,1164,1090,1080,133.17671,21.14928,23.145
2021-04-28,341,367,2,2360,2687,3148,2313,2143,1428,1405,1339,1176,1177,1084,1060,146.87425,15.29024,27.305
2021-04-28,341,375,2,2101,2544,3114,2263,2121,1419,1394,1324,1164,1135,1080,1061,139.81199,15.82667,26.885
2021-04-28,86,124,3,2353,2721,3164,3363,3155,3251,3269,3441,3236,3737,3462,3205,41.40187,10.55227,30.42
2021-04-28,102,142,3,2306,2464,2946,3141,3026,3189,3208,3275,3148,3801,3671,3417,42.71787,12.0785,28.025
2021-04-28,125,130,3,2851,3381,4033,4610,4528,4661,4704,4873,4619,5486,4873,4141,31.83076,15.3798,39.955
2021-04-28,146,149,3,2764,3149,3877,4454,4540,4717,4736,4670,4570,5476,5269,4229,33.47126,17.16428,38.015
2021-04-28,1053,888,3,2415,2744,3148,3535,3539,3668,3760,3803,3769,4380,4013,3760,30.64475,12.59755,31.395
2021-04-28,1068,898,3,2386,2694,3082,3377,3420,3536,3581,3688,3560,4200,3718,3446,34.08492,11.25021,30.355
2021-04-28,1069,874,3,2359,2684,3100,3462,3343,3480,3556,3660,3553,4206,3697,3464,32.08226,12.65864,30.73
2021-04-28,1077,913,3,2324,2632,3016,3393,3273,3379,3454,3628,3482,4139,3765,3487,30.27595,12.63071,30.125
2021-04-28,1080,854,3,2442,2809,3284,3668,3822,3953,4025,3944,4030,4583,4263,3965,33.17811,13.26231,32.385
2021-04-28,1084,896,3,2445,2935,3372,3808,3567,3683,3799,4001,3808,4399,3973,3664,30.03436,12.94676,33.715
2021-04-28,1085,874,3,2366,2565,2989,3347,3278,3431,3480,3575,3522,4340,3921,3640,32.53197,13.22733,29.56
2021-04-28,1089,860,3,2435,2712,3141,3503,3483,3611,3682,3727,3658,4423,3926,3655,32.54109,12.72727,31.075
2021-04-28,1099,883,3,2386,2523,2919,3271,3222,3357,3429,3469,3430,4232,3735,3464,31.76471,12.90991,28.97
2021-04-28,1108,861,3,2439,2668,3121,3446,3434,3551,3617,3651,3640,4395,3930,3650,34.93573,12.72489,30.57
2021-04-28,1108,912,3,2276,2528,2899,3207,3026,3162,3216,3360,3233,3897,3530,3283,32.78351,11.83958,28.675
2021-04-28,1112,903,3,2360,2611,3082,3310,3341,3423,3521,3480,3513,4133,3750,3457,40.42918,11.80544,29.605
2021-04-28,1113,841,3,2449,2829,3313,3714,3597,3682,3790,3893,3760,4494,3993,3701,32.81356,13.52591,32.715
2021-04-28,1120,875,3,2300,2760,3213,3643,3495,3604,3684,3877,3668,4146,3944,3656,30.78143,13.79041,32.015
2021-04-28,1122,214,3,2424,2723,3340,3746,3718,3842,3914,3911,3823,4576,4374,3997,36.18768,15.81388,32.345
2021-04-28,1134,853,3,2414,2604,3030,3395,3478,3632,3709,3605,3687,4458,4078,3788,32.31353,13.18553,29.995
2021-04-28,1134,895,3,2372,2503,2883,3237,3362,3486,3548,3460,3616,4445,4005,3741,31.06267,12.78746,28.7
2021-04-28,168,957,4,4811,6024,6573,6833,6739,6689,6687,6933,6672,7703,7045,6346,40.71693,11.32577,64.285
2021-04-28,193,905,4,4515,5039,5573,5962,6021,5958,5963,5951,5861,7309,6284,5642,34.71289,10.2567,55.005
2021-04-28,194,939,4,4594,5348,5908,6297,6296,6248,6249,6269,6154,7527,6470,5779,35.40569,11.35847,58.225
2021-04-28,205,890,4,4615,5325,5894,6228,6331,6268,6262,6233,6168,7526,6544,5868,37.80731,10.69019,57.765
2021-04-28,205,902,4,4872,5789,6315,6687,6656,6599,6590,6680,6487,7815,6904,6190,35.14477,11.93514,62.38
2021-04-28,207,910,4,4708,5389,5985,6269,6268,6229,6262,6246,6146,7634,6533,5855,40.63636,10.54903,58.29
2021-04-28,215,879,4,4644,5458,6012,6425,6470,6426,6408,6380,6344,7745,6610,5911,34.37435,11.91327,59.415
2021-04-28,629,633,4,5841,6709,6985,7113,7192,7055,7009,6984,6953,8399,5906,4691,40.9901,6.53933,69.11
2021-04-28,635,651,4,5825,6520,6800,7081,7022,6937,6934,7007,6841,8442,6120,4995,29.94652,8.76699,68.005
2021-04-28,635,661,4,5822,6543,6868,7131,7076,7002,6970,7081,6903,8467,6169,5018,33.16327,9.29497,68.37
2021-04-28,642,681,4,5633,6530,6791,6957,6890,6805,6767,6970,6758,8265,6079,5019,36.67447,6.55612,67.435
2021-04-28,644,695,4,5729,6387,6691,6934,7033,6963,6942,6961,6903,8376,6159,4956,33.34552,8.18985,66.605
2021-04-28,650,716,4,5954,6852,7094,7296,7247,7168,7135,7279,7063,8622,6171,4766,32.7027,7.58715,70.74
2021-04-28,652,673,4,5602,6378,6705,6875,6931,6828,6800,6813,6731,8249,6267,5210,39.47686,7.36624,66.265
2021-04-28,657,638,4,5938,6695,7067,7296,7205,7126,7137,7307,7046,8646,6380,5186,37.1381,10.00166,69.955
2021-04-28,663,684,4,5918,6617,6981,7191,7225,7126,7147,7265,7077,8702,6267,4982,38.04878,9.27003,69.04
2021-04-28,666,651,4,5682,6553,6868,7122,7070,7017,6989,7164,6941,8398,6296,5204,33.21617,8.99605,68.375
2021-04-28,666,692,4,6109,6939,7330,7526,7522,7441,7428,7496,7358,8946,6418,4994,39.96593,10.60524,72.325
2021-04-28,668,712,4,5906,6516,6886,7095,7172,7058,7081,7099,7023,8681,6271,5004,38.34197,9.06245,68.055
2021-04-28,681,664,4,5795,6424,6813,7072,7069,6974,6975,7035,6907,8554,6305,5184,36.01852,9.9631,67.48
