Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12,H,S,L
2022-04-28,507,200,4,5195,6131,6487,6644,6737,6659,6660,6694,6557,7823,5413,4035,41.63743,7.10035,63.875
2022-04-28,508,260,4,4768,5613,5920,6095,6168,6140,6079,6088,6058,7159,4856,3258,38.21577,5.81283,58.54
2022-04-28,515,199,4,5702,6890,7297,7535,7660,7521,7552,7669,7471,8672,6103,4908,37.86047,11.56951,72.125
2022-04-28,516,251,4,4804,5141,5472,5612,5999,5929,5880,5613,5826,7167,4784,3153,42.16561,5.09354,53.765
2022-04-28,597,183,4,5073,6505,6707,6862,6937,6821,6782,6857,6704,6985,6155,4859,33.94958,5.38218,66.835
2022-04-28,608,177,4,5824,6448,6610,6789,6781,6664,6647,6686,6572,8128,6256,5096,28.5044,5.04214,66.185
2022-04-28,630,306,4,5160,6199,6344,6543,6373,6342,6276,6417,6153,7219,5800,4778,25.2907,4.7396,63.71
2022-04-28,636,289,4,5512,5677,5955,6051,6319,6196,6152,6005,6102,7731,5809,4936,44.59893,4.52128,58.64
2022-04-28,638,217,4,6064,6905,7096,7232,7354,7188,7158,7150,7086,8278,6603,5661,35.04587,5.57735,70.685
2022-04-28,651,300,4,5326,6165,6371,6515,6574,6408,6448,6528,6343,7535,5887,4658,35.31429,4.78142,63.4
2022-04-28,653,215,4,5979,6917,7193,7293,7271,7183,7113,7130,7047,8324,6574,5729,44.04255,6.49396,71.05
2022-04-28,656,273,4,5415,7158,7467,7628,7225,7050,7111,7506,6954,7192,6375,5561,39.44681,9.01419,73.93
2022-04-28,657,207,4,5768,6569,6738,6845,6896,6786,6764,6797,6641,8074,6245,5281,36.73913,4.19071,67.07
2022-04-28,675,772,4,3678,4533,5237,5684,5761,5725,5708,5767,5606,6715,6187,5535,36.69852,11.76531,51.085
2022-04-28,690,762,4,3849,4533,5256,5426,5420,5383,5419,5443,5367,6862,6037,5509,48.57783,8.96676,49.795
2022-04-28,735,757,4,3605,4174,4871,5402,5535,5520,5544,5454,5419,6837,6036,5415,34.05537,12.82373,47.88
2022-04-28,737,688,4,5337,6093,6167,6208,6383,6251,6248,6163,6134,6976,5871,5094,38.6087,1.4937,61.505
2022-04-28,746,670,4,6075,6799,6996,7047,7365,7232,7219,7035,7127,8149,6792,6013,47.66129,4.0299,69.23
2022-04-28,749,631,4,4678,5371,5607,5664,5644,5579,5524,5641,5426,6878,4779,3348,48.32765,3.26827,55.175
2022-04-28,749,756,4,3481,4106,4655,5031,4894,4856,4896,5142,4820,6643,5453,4901,35.61081,10.12367,45.685
2022-04-28,751,603,4,4325,4771,5063,5144,5281,5225,5184,5110,5092,6644,4444,2916,46.97051,3.76198,49.575
2022-04-28,751,685,4,6027,6618,6645,6821,6859,6733,6668,6670,6585,8330,6251,5613,7.9803,3.09404,67.195
2022-04-28,752,742,4,3662,4397,5102,5487,5663,5624,5607,5581,5519,6896,6065,5439,38.80734,11.02792,49.42
2022-04-28,756,707,4,5777,6531,6645,6660,6752,6654,6608,6619,6520,7537,6263,5460,53.02326,1.89455,65.955
2022-04-28,757,693,4,5619,6206,6375,6362,6337,6231,6206,6235,6094,7804,5829,5168,64.61538,2.27794,62.905
2022-04-28,758,618,4,4794,5579,5850,5934,5935,5906,5830,5961,5785,7163,5039,3648,45.80282,4.18287,57.565
2022-04-28,758,639,4,4661,5300,5503,5507,5473,5422,5379,5458,5297,6857,5017,3937,58.84058,2.25171,54.035
2022-04-28,760,651,4,4713,5145,5438,5462,5548,5481,5444,5435,5359,6970,4969,3690,55.45741,3.37485,53.035
2022-04-28,761,592,4,5296,5957,6147,6156,6293,6225,6191,6187,6103,7607,5506,4350,57.28643,2.52314,60.565
2022-04-28,761,665,4,5078,5300,5542,5620,5772,5719,5682,5589,5580,7431,5337,4285,45.375,3.52423,54.6
2022-04-28,765,756,4,3611,4423,5117,5620,5696,5612,5654,5621,5533,6859,6086,5446,34.78697,12.02169,50.215
2022-04-28,768,714,4,5144,5942,6093,6180,6356,6227,6199,6167,6136,7501,6021,5291,38.06723,3.02107,60.61
2022-04-28,772,656,4,5033,5496,5534,5785,5828,5722,5745,5763,5650,7416,5301,4173,7.88927,3.3146,56.405
2022-04-28,773,689,4,5329,5885,6051,6055,6135,6045,6001,5969,5907,7634,5697,4830,58.58824,2.10918,59.7
2022-04-28,775,624,4,5019,5311,5580,5672,5835,5758,5762,5712,5708,7522,5054,3649,44.70914,4.00355,54.915
2022-04-28,775,644,4,4966,5209,5538,5551,5860,5741,5765,5534,5676,7416,5208,3923,57.7193,3.7013,53.8
2022-04-28,776,600,4,5366,5666,5901,5922,6120,6042,6031,5906,5974,7815,5568,4529,55.07813,3.04327,57.94
2022-04-28,777,742,4,3734,4268,4905,5329,5518,5471,5451,5359,5346,6869,5915,5323,36.02262,11.05554,47.985
2022-04-28,780,704,4,5435,6112,6263,6301,6398,6266,6266,6259,6185,7621,6044,5334,47.93651,2.4911,62.065
2022-04-28,784,725,4,3685,4449,5087,5555,5607,5582,5600,5565,5477,6754,6053,5488,34.61121,11.06443,50.02
2022-04-28,785,678,4,5781,6229,6390,6410,6591,6471,6429,6405,6364,8256,6110,5322,53.37017,2.45891,63.195
2022-04-28,790,610,4,5468,6025,6267,6297,6341,6251,6233,6298,6136,7844,5781,4830,53.38235,3.54259,61.61
2022-04-28,790,651,4,5628,6331,6498,6599,6668,6571,6541,6556,6480,8112,6154,5231,37.38806,3.79066,64.65
2022-04-28,790,756,4,3686,4427,5098,5511,5603,5539,5549,5557,5502,6803,6045,5495,37.14022,10.90763,49.69
2022-04-28,791,609,4,5535,6002,6093,6220,6415,6299,6281,6187,6211,7888,5867,5002,25.04587,2.80278,61.11
2022-04-28,791,660,4,5774,6456,6606,6680,6772,6632,6614,6615,6552,8204,6211,5388,40.17857,3.2634,65.68
2022-04-28,791,693,4,5665,6399,6560,6612,6637,6524,6497,6579,6397,7971,6165,5456,45.35211,3.04765,65.055
2022-04-28,793,631,4,5105,5685,5985,6063,6143,6074,6038,6060,5976,7530,5563,4439,47.61905,4.58071,58.74
2022-04-28,801,640,4,5007,5432,5704,5797,5934,5858,5811,5787,5755,7441,5299,4035,44.71233,4.16144,56.145
2022-04-28,801,684,4,5616,6002,6190,6188,6404,6290,6276,6163,6190,7937,5927,5097,60.6383,2.40779,60.96
2022-04-28,802,728,4,3679,4589,5299,5753,5808,5792,5795,5819,5705,6813,6277,5701,36.59794,12.05218,51.71
2022-04-28,803,750,4,3792,4438,5071,5474,5585,5539,5503,5526,5434,6944,6004,5394,36.66023,10.45198,49.56
2022-04-28,804,615,4,5309,5409,5739,5761,6034,5944,5919,5700,5838,7610,5535,4609,56.25,3.98641,55.85
2022-04-28,804,652,4,5088,5730,5924,5938,5996,5954,5920,5957,5847,7459,5525,4516,55.96154,2.4964,58.34
2022-04-28,805,626,4,5031,5349,5607,5672,5846,5742,5715,5601,5625,7397,5220,3979,47.9257,3.59728,55.105
2022-04-28,807,677,4,4838,5247,5418,5483,5596,5521,5491,5458,5378,7131,5194,4290,43.47458,2.54585,53.65
2022-04-28,808,700,4,5431,6191,6329,6466,6497,6376,6364,6397,6275,7690,6071,5353,30.10909,3.74506,63.285
2022-04-28,816,616,4,5140,5538,5719,5789,5862,5753,5740,5740,5688,7403,5412,4504,43.26693,2.89404,56.635
2022-04-28,816,634,4,5075,5424,5654,5757,5910,5835,5830,5692,5724,7517,5216,3961,41.44144,3.77594,55.905
2022-04-28,817,693,4,5526,6093,6225,6293,6321,6220,6202,6179,6112,7766,5835,5060,39.6,2.62674,61.93
2022-04-28,822,670,4,5043,5039,5241,5293,5570,5472,5431,5264,5392,7412,5218,4229,47.71654,2.62722,51.66
2022-04-28,823,626,4,4969,5432,5673,5745,5834,5761,5752,5724,5670,7447,5091,3755,46.19808,3.54755,55.885
2022-04-28,825,639,4,5299,5394,5731,5789,6037,5975,5948,5732,5889,7734,5390,4171,51.18987,4.47998,55.915
2022-04-28,356,456,5,2418,2619,2878,2864,2940,2950,2913,2822,2825,3367,1302,1098,63.24324,4.71166,27.485
2022-04-28,360,436,5,2476,2761,2967,2928,2975,2972,2949,2931,2916,3359,1337,1095,71.35922,3.59637,28.64
2022-04-28,363,466,5,2436,2679,2919,2912,2980,2980,2947,2886,2886,3420,2067,1441,61.75,4.28725,27.99
2022-04-28,365,517,5,2570,2902,3191,3220,3239,3218,3193,3149,3151,3654,1933,1360,54.5283,5.19438,30.61
2022-04-28,368,493,5,2437,2704,2932,2950,2993,2965,2954,2882,2901,3411,1967,1436,55.60976,4.3509,28.27
2022-04-28,372,563,5,2282,2577,2819,2767,2756,2753,2724,2763,2687,3101,1981,1419,72.89256,4.4848,26.98
2022-04-28,374,433,5,2402,2634,2826,2799,2845,2849,2836,2783,2764,3196,1265,1103,68.4375,3.51648,27.3
2022-04-28,374,540,5,2507,2812,3038,3003,2974,2972,2960,2963,2884,3400,2005,1413,69.29204,3.86325,29.25
2022-04-28,375,458,5,2453,2696,2923,2906,2930,2918,2923,2872,2857,3329,1235,1076,64.49339,4.03986,28.095
2022-04-28,375,506,5,2536,2887,3108,3152,3167,3167,3111,3013,3039,3553,1561,1216,50.03774,4.38814,30.195
2022-04-28,377,443,5,2452,2730,2932,2928,2956,2945,2916,2896,2869,3294,1213,1085,61.18812,3.56764,28.31
2022-04-28,384,461,5,2440,2708,2913,2896,2942,2939,2912,2866,2853,3304,1252,1087,64.97561,3.64704,28.105
2022-04-28,384,490,5,2496,2932,3202,3186,3192,3176,3156,3143,3083,3520,1881,1350,63.55556,4.4017,30.67
2022-04-28,390,447,5,2428,2668,2901,2870,2924,2886,2866,2822,2810,3223,1123,1058,67.98283,4.18388,27.845
2022-04-28,391,517,5,2407,2725,2994,2987,2990,2976,2955,2931,2884,3400,1545,1198,61.56134,4.70362,28.595
2022-04-28,393,455,5,2434,2719,2921,2888,2917,2898,2858,2832,2797,3232,1110,1048,69.80198,3.58156,28.2
2022-04-28,397,470,5,2424,2681,2871,2827,2925,2886,2870,2817,2805,3246,1210,1078,73.89474,3.42219,27.76
2022-04-28,398,534,5,2424,2755,2994,2985,3022,3010,2993,2969,2951,3335,2332,1732,62.25941,4.15724,28.745
2022-04-28,398,572,5,2416,2887,3106,3077,3065,3042,3020,3044,2971,3325,2043,1421,67.94521,3.65426,29.965
2022-04-28,401,478,5,2437,2702,2894,2886,2926,2894,2885,2832,2843,3300,1177,1064,62.5,3.43102,27.98
2022-04-28,405,500,5,2502,2804,3038,3089,3166,3140,3112,3054,3029,3505,1791,1318,49.26316,4.83625,29.465
2022-04-28,409,486,5,2431,2704,2925,2874,2922,2915,2888,2872,2837,3282,1193,1057,73.84615,3.9261,28.145
2022-04-28,416,608,5,2313,2587,2793,2779,2874,2867,2837,2753,2794,3223,2095,1492,64.07767,3.829,26.9
2022-04-28,417,471,5,2380,2668,2859,2845,2886,2877,2847,2834,2808,3203,1454,1141,64.39791,3.45576,27.635
2022-04-28,418,558,5,2449,2700,2961,2896,2935,2931,2909,2894,2858,3342,2139,1499,74.94253,4.61049,28.305
2022-04-28,420,458,5,2307,2553,2724,2678,2731,2732,2719,2658,2671,3154,1787,1310,76.14035,3.24048,26.385
2022-04-28,421,535,5,2443,2825,3054,3065,3073,3060,3034,3001,2975,3391,2014,1427,57.25,4.0747,29.45
2022-04-28,423,496,5,2445,2798,3017,3041,3030,2997,2984,2947,2911,3322,1511,1210,54.07407,4.16167,29.195
2022-04-28,430,583,5,2489,2857,3087,3079,3008,3021,3011,2979,2973,3430,2146,1459,62.08696,3.86945,29.72
2022-04-28,431,488,5,2366,2608,2849,2811,2819,2840,2800,2809,2753,3196,1817,1317,69.46058,4.41635,27.285
2022-04-28,435,623,5,2449,2715,2890,2841,2874,2893,2872,2815,2858,3295,1446,1142,76.8,3.12221,28.025
2022-04-28,442,482,5,2268,2640,2876,2819,2790,2776,2751,2791,2688,3057,1541,1199,74.49153,4.27846,27.58
2022-04-28,442,600,5,2428,2745,2896,2890,2915,2912,2878,2850,2856,3316,1728,1257,62.38411,2.67683,28.205
2022-04-28,443,511,5,2397,2577,2855,2741,2812,2833,2810,2761,2756,3232,1728,1267,84.60432,5.11782,27.16
2022-04-28,443,553,5,2374,2615,2853,2837,2866,2862,2849,2805,2794,3247,1874,1310,64.03361,4.3526,27.34
2022-04-28,485,475,5,2817,3291,3675,3722,3841,3828,3799,3712,3684,4502,3226,1904,53.45708,6.14573,35.065
2022-04-28,489,491,5,2666,2983,3337,3414,3552,3565,3515,3393,3439,4220,3022,1755,49.28074,6.73753,31.985
2022-04-28,492,502,5,2631,2946,3391,3428,3487,3468,3448,3426,3337,4192,3163,1898,55.39419,7.56197,31.87
2022-04-28,495,518,5,2589,3110,3588,3690,3757,3735,3701,3652,3614,4147,3100,1885,49.44828,8.52941,34.0
2022-04-28,498,510,5,2458,2744,3168,3196,3355,3350,3321,3221,3214,4141,3017,1912,56.28319,7.60943,29.7
2022-04-28,499,486,5,2782,3297,3686,3749,3771,3780,3723,3749,3647,4408,3066,1785,51.63717,6.41499,35.23
2022-04-28,501,494,5,2658,3082,3519,3597,3635,3610,3576,3571,3486,4319,2973,1772,50.91262,7.71074,33.395
2022-04-28,508,504,5,2518,2900,3361,3430,3534,3536,3500,3383,3423,4217,2969,1810,52.18868,8.37283,31.65
2022-04-28,509,521,5,2570,2965,3432,3477,3556,3549,3509,3436,3398,4198,2801,1782,54.72656,7.94784,32.21
2022-04-28,514,497,5,2605,2980,3384,3440,3598,3588,3544,3403,3469,4111,3055,1829,52.69565,7.16511,32.1
2022-04-28,518,513,5,2535,3106,3565,3622,3666,3643,3617,3607,3534,4192,3003,1887,53.37209,7.66944,33.64
2022-04-28,523,524,5,2629,3086,3538,3610,3698,3659,3621,3555,3516,4263,2606,1657,51.75573,7.82557,33.48
2022-04-28,524,517,5,2537,2881,3285,3392,3496,3474,3460,3369,3376,4210,2911,1848,47.4364,8.14602,31.365
2022-04-28,533,529,5,2693,3227,3646,3739,3755,3736,3681,3696,3602,4363,2935,1891,49.10156,7.34999,34.83
2022-04-28,538,525,5,2636,3078,3503,3575,3711,3702,3669,3553,3574,4341,2832,1764,51.30785,7.47031,33.265
2022-04-28,539,541,5,2594,2938,3359,3426,3529,3542,3496,3421,3440,4226,3066,1942,51.7623,7.66813,31.82
2022-04-28,542,552,5,2657,3146,3524,3466,3582,3576,3551,3478,3455,4160,3163,2022,69.20635,5.66717,33.35
2022-04-28,544,531,5,2689,3106,3496,3428,3628,3600,3574,3423,3490,4301,3061,2058,70.46154,5.9073,33.01
2022-04-28,553,536,5,2673,3070,3528,3573,3657,3645,3588,3549,3525,4173,2689,1782,54.63221,7.57188,33.215
2022-04-28,553,541,5,2639,3086,3528,3620,3650,3678,3615,3567,3545,4209,2995,1906,49.66292,7.96302,33.53
2022-04-28,553,559,5,2572,2887,3330,3198,3436,3410,3386,3292,3284,4018,2674,1814,77.8781,7.12562,31.085
2022-04-28,561,554,5,2564,2861,3314,3202,3396,3377,3353,3234,3269,3984,2345,1610,74.83444,7.33603,30.875
2022-04-28,563,567,5,2486,2923,3411,3327,3486,3486,3444,3347,3328,3959,2005,1423,70.32787,7.70445,31.67
2022-04-28,571,576,5,2521,2944,3440,3331,3530,3528,3488,3373,3389,3979,2262,1550,73.18548,7.76942,31.92
2022-04-28,573,566,5,2519,2847,3170,3071,3240,3266,3219,3181,3172,3857,2249,1487,78.39009,5.36812,30.085
2022-04-28,583,579,5,2542,3050,3555,3493,3668,3651,3626,3543,3500,3999,2450,1684,67.36634,7.64572,33.025
2022-04-28,583,584,5,2549,3014,3534,3452,3643,3646,3594,3535,3505,4044,2262,1571,69.46154,7.94136,32.74
2022-04-28,292,381,6,1411,1606,2145,1349,1349,1077,1080,1053,1040,1050,1073,1070,139.37186,22.78191,17.47
2022-04-28,300,479,6,2418,2830,3102,3007,2921,2689,2577,2545,2372,1996,1094,1078,80.95588,4.5853,29.66
2022-04-28,306,480,6,2459,2749,2965,2906,2977,2921,2893,2844,2816,2898,1207,1093,76.38889,3.78019,28.57
2022-04-28,312,470,6,2463,2889,3129,3047,3072,2727,2665,2605,2391,2493,1091,1067,80.5,3.98804,30.09
2022-04-28,312,477,6,2506,2727,2973,2948,3053,2982,2948,2844,2831,3296,1192,1080,66.09756,4.31579,28.5
2022-04-28,312,482,6,2404,2766,2973,2956,2990,2973,2926,2925,2877,3288,1364,1136,64.92754,3.6069,28.695
2022-04-28,314,448,6,2349,2660,2940,2553,2487,1889,1842,1636,1565,1846,1086,1072,136.58915,7.04533,27.465
2022-04-28,318,467,6,2512,2938,3156,3132,3151,2985,2937,2791,2737,3087,1194,1099,66.6055,3.57729,30.47
2022-04-28,318,479,6,2481,2832,3102,3116,3157,3070,3037,3013,2946,3356,1268,1113,57.04225,4.77471,29.74
2022-04-28,319,458,6,2556,2895,3158,3118,3201,3156,3080,3042,2998,3128,1381,1152,69.12548,4.34495,30.265
2022-04-28,323,455,6,2583,2853,3100,3110,3141,3127,3082,3040,3038,3525,1427,1168,57.66537,4.30991,29.815
2022-04-28,324,462,6,2517,2870,3102,3089,3157,3061,2995,2941,2870,3337,1202,1090,63.36207,3.8848,29.86
2022-04-28,325,485,6,2353,2757,3013,2993,3033,3021,2983,2931,2910,3220,1793,1351,64.6875,4.43674,28.85
2022-04-28,326,414,6,2359,2634,2861,2684,2669,2286,2228,2106,1963,1942,1094,1075,106.78414,4.13103,27.475
2022-04-28,326,442,6,2529,2827,3044,3029,3088,3075,3044,3001,3005,3356,1517,1187,64.14747,3.69613,29.355
2022-04-28,326,448,6,2549,2847,3037,3057,3096,3068,3050,3017,2971,3476,1320,1099,54.28571,3.55691,29.52
2022-04-28,327,430,6,2486,2764,2986,2932,3009,2925,2891,2763,2778,2999,1454,1189,74.59459,3.86087,28.75
2022-04-28,330,423,6,2468,2708,2940,2910,2951,2921,2878,2862,2813,2930,1149,1065,67.75862,4.10765,28.24
2022-04-28,330,457,6,2518,2919,3143,3116,3129,3073,3042,2959,2932,3439,1368,1143,67.23214,3.69515,30.31
2022-04-28,331,409,6,2522,2870,3094,3081,3116,3068,3041,2993,2944,2900,1300,1139,63.48214,3.75587,29.82
2022-04-28,331,437,6,2481,2679,2917,2896,2961,2951,2919,2850,2855,3337,1702,1277,65.29412,4.25304,27.98
2022-04-28,331,443,6,2521,2817,3046,3025,3075,3060,3012,2973,2984,3444,1492,1182,65.50218,3.90585,29.315
2022-04-28,331,449,6,2555,2844,3067,3065,3103,3092,3052,3026,2992,3505,1347,1117,60.53812,3.77263,29.555
2022-04-28,335,451,6,2561,2823,3079,3108,3149,3130,3095,3054,3046,3513,1352,1124,53.89474,4.80526,29.655
2022-04-28,336,406,6,2634,2942,3141,3160,3198,3182,3144,3112,3081,3612,1361,1164,54.77064,3.5726,30.51
2022-04-28,336,420,6,2495,2762,2986,2964,3009,2976,2944,2908,2898,3330,1179,1074,65.89286,3.89701,28.74
2022-04-28,336,429,6,2465,2798,2986,2954,3002,2992,2964,2943,2901,3309,1357,1126,70.21277,3.25035,28.92
2022-04-28,336,436,6,2446,2621,2851,2795,2871,2877,2844,2807,2791,3300,1660,1238,74.6087,4.20322,27.36
2022-04-28,336,445,6,2534,2787,3035,3025,3054,3054,3034,2989,2983,3452,1420,1142,62.41935,4.2597,29.11
2022-04-28,1058,526,7,2128,2445,3017,3450,3647,3731,3776,3755,3755,4900,4168,3648,34.14925,17.04835,29.475
2022-04-28,1059,453,7,2181,2468,2982,3517,3652,3776,3855,3937,3975,5336,4893,4752,29.39943,17.52715,29.925
2022-04-28,1059,493,7,2240,2660,3258,3767,3904,4015,4034,4060,4027,5121,4290,3921,32.41192,17.22421,32.135
2022-04-28,1062,435,7,1921,2196,2668,3124,3240,3343,3421,3541,3571,4481,4617,4560,30.51724,17.44361,26.6
2022-04-28,1077,595,7,2734,3482,3985,4224,4270,4271,4257,4266,4192,5020,4817,4271,40.67385,9.62886,38.53
2022-04-28,1082,461,7,2173,2421,2977,3325,3588,3660,3714,3628,3742,5108,4232,4072,36.90265,15.73268,28.73
2022-04-28,1083,535,7,2068,2319,2822,3210,3415,3482,3543,3440,3534,4543,3971,3658,33.87205,16.11503,27.645
2022-04-28,1084,435,7,1792,2067,2510,2843,3001,3091,3172,3254,3326,4257,4260,4421,34.25258,15.80448,24.55
2022-04-28,1084,485,7,2513,3318,4153,4890,4762,4894,4922,5205,4901,6049,5063,4588,31.87023,19.15205,41.04
2022-04-28,1088,386,7,2101,2666,3239,3662,3739,3804,3839,3906,3970,4822,4913,5109,34.51807,15.73957,31.64
2022-04-28,1088,511,7,2322,2587,3193,3616,4026,4104,4150,4025,4165,5550,4551,4098,35.33528,16.58875,31.015
2022-04-28,1103,548,7,2097,2311,2836,3152,3400,3474,3541,3466,3561,4817,4117,3808,37.45541,15.39447,27.315
2022-04-28,1111,484,7,1825,2122,2498,2731,2859,2963,3004,3028,3024,3619,3436,3259,37.04433,12.54894,24.265
2022-04-28,1113,572,7,2364,2723,3422,3902,4040,4027,4112,4135,4008,5490,4219,3715,35.57252,17.79623,33.125
2022-04-28,1117,430,7,1859,2094,2564,2993,3187,3274,3354,3450,3519,4640,4600,4767,31.36819,17.6725,25.435
2022-04-28,1118,516,7,1839,2062,2458,2688,2852,2918,2982,2933,2987,3927,3459,3221,37.95527,13.17895,23.75
2022-04-28,1123,446,7,2127,2623,3305,3843,3930,4003,4042,4108,4040,4824,4297,4028,33.54098,18.86792,32.33
2022-04-28,1127,543,7,1966,2300,2792,3148,3211,3298,3354,3494,3392,4368,4049,3751,34.81132,15.56535,27.24
2022-04-28,1136,480,7,1797,2364,2898,3356,3468,3597,3611,3714,3613,3787,3966,3725,32.29839,17.34266,28.6
2022-04-28,1145,434,7,1894,2264,2705,3093,3110,3180,3221,3357,3226,3961,3524,3339,31.91797,15.47508,26.785
2022-04-28,1145,552,7,1884,2252,2805,3126,3244,3357,3407,3490,3435,4009,4049,3767,37.96339,16.25139,26.89
2022-04-28,1148,513,7,1797,2190,2651,2956,3087,3176,3257,3292,3261,3842,3775,3523,36.10966,14.88535,25.73
2024-01-23,246,392,1,2176,1652,2144,1628,1992,1711,1700,1296,1626,2609,1565,1483,122.7907,13.67975,18.86
2024-01-23,250,386,1,1395,1610,2018,1370,1299,1110,1121,1105,1090,1308,1115,1111,142.22222,19.12633,16.94
2024-01-23,252,389,1,1344,1622,2044,1361,1290,1101,1114,1092,1081,1229,1098,1102,142.92826,20.05874,17.025
2024-01-23,254,396,1,1500,1648,2048,1381,1295,1108,1134,1124,1083,1509,1121,1105,144.01799,19.45174,17.145
