Fecha,i,j,Ng,B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12
2020-04-03,265,387,1,521,689,1078,436,415,217,240,212,208,926,300,292
2020-04-03,268,395,1,561,644,1070,468,485,250,264,229,228,880,328,335
2020-04-03,271,390,1,371,665,1074,389,362,191,206,201,160,377,237,240
2020-04-03,272,396,1,478,658,1092,411,382,210,229,186,200,632,272,262
2020-04-03,273,386,1,361,625,1044,348,326,178,197,160,165,312,224,212
2020-04-03,274,415,1,497,527,989,482,492,204,227,219,190,643,271,252
2020-04-03,275,380,1,341,638,1054,348,319,164,170,169,134,273,206,197
2020-04-03,277,387,1,346,628,1048,347,336,176,195,164,155,302,215,209
2020-04-03,277,393,1,384,628,1062,362,335,178,199,164,173,427,222,221
2020-04-03,277,410,1,407,573,972,339,325,182,182,183,151,598,241,233
2020-04-03,277,423,1,389,571,1002,334,345,193,193,174,170,407,225,220
2020-04-03,281,417,1,268,547,991,321,316,172,181,152,147,300,212,213
2020-04-03,282,374,1,316,561,999,308,293,141,162,127,126,248,183,180
2020-04-03,282,390,1,319,578,1020,352,331,172,181,166,137,302,212,200
2020-04-03,283,383,1,310,561,1006,335,323,159,173,153,136,261,202,191
2020-04-03,283,427,1,313,576,1012,343,310,180,182,164,150,305,220,212
2020-04-03,284,408,1,292,485,951,292,304,164,172,142,155,418,219,222
2020-04-03,285,421,1,284,531,981,315,317,173,183,153,148,287,214,198
2020-04-03,287,384,1,296,553,1011,337,311,145,163,147,135,261,190,183
2020-04-03,288,391,1,303,588,1036,345,311,160,163,133,121,292,194,186
2020-04-03,290,412,1,266,517,938,294,284,148,158,134,143,283,189,194
2020-04-03,290,421,1,280,555,957,325,311,169,166,154,146,271,205,199
2020-04-03,291,398,1,297,532,953,287,319,169,182,149,163,368,217,225
2020-04-03,291,406,1,279,497,913,296,292,153,152,121,129,344,197,187
2020-04-03,292,392,1,288,565,1006,318,296,147,150,147,116,266,187,182
2020-04-03,293,385,1,294,589,995,307,297,132,152,122,116,243,184,175
2020-04-03,295,419,1,283,541,955,307,293,148,167,151,125,261,189,185
2020-04-03,297,388,1,288,556,998,295,281,137,147,125,127,246,174,174
2020-04-03,297,419,1,285,557,956,309,284,144,161,154,136,259,186,183
2020-04-03,298,409,1,273,506,972,286,284,135,150,125,124,247,173,172
2020-04-03,299,394,1,280,548,968,296,287,136,145,145,114,254,172,182
2020-04-03,299,401,1,264,519,984,292,295,136,148,128,124,256,180,181
2020-04-03,299,435,1,312,579,981,325,302,153,157,156,137,282,198,198
2020-04-03,302,385,1,280,533,980,288,274,129,149,124,104,235,167,165
2020-04-03,314,390,1,282,578,1016,289,285,129,146,123,112,219,171,166
2020-04-03,314,412,1,295,606,1054,307,282,130,135,114,102,224,160,155
2020-04-03,267,358,2,870,1084,1466,870,770,243,249,238,178,598,248,236
2020-04-03,275,355,2,858,1034,1450,813,739,226,239,178,166,318,209,201
2020-04-03,278,458,2,885,1106,1528,1048,1000,337,359,320,224,914,333,298
2020-04-03,282,351,2,776,805,1264,564,591,204,207,159,150,298,195,188
2020-04-03,286,454,2,598,865,1290,606,515,191,212,174,169,325,227,231
2020-04-03,292,347,2,983,1234,1480,827,689,254,270,204,180,389,195,184
2020-04-03,297,459,2,697,1050,1438,747,628,193,209,191,163,304,224,218
2020-04-03,298,354,2,544,820,1260,530,481,139,159,130,111,228,166,161
2020-04-03,305,355,2,489,827,1250,519,454,138,155,106,106,220,157,158
2020-04-03,306,458,2,704,949,1390,714,586,184,194,178,149,295,205,201
2020-04-03,307,349,2,812,998,1410,794,724,204,209,159,135,255,178,160
2020-04-03,309,353,2,555,815,1308,552,494,145,156,114,108,227,167,156
2020-04-03,313,346,2,962,1066,1472,869,782,214,211,170,135,281,170,155
2020-04-03,314,453,2,610,907,1328,597,508,159,168,156,132,281,200,185
2020-04-03,315,354,2,526,825,1268,532,468,139,142,118,118,214,160,143
2020-04-03,318,348,2,873,1034,1422,852,758,215,221,207,138,251,162,159
2020-04-03,323,447,2,631,971,1334,610,527,172,192,161,140,263,186,187
2020-04-03,324,352,2,930,1230,1498,888,772,225,220,192,129,257,154,146
2020-04-03,332,354,2,1166,1378,1622,1230,1087,378,389,320,190,249,143,133
2020-04-03,332,440,2,565,794,1224,513,458,141,159,146,120,225,170,159
2020-04-03,338,435,2,559,857,1260,554,469,144,144,128,118,200,154,146
2020-04-03,341,366,2,932,1166,1454,969,863,243,264,195,132,208,137,130
2020-04-03,341,402,2,575,875,1274,554,470,127,133,108,87,205,143,140
2020-04-03,341,410,2,599,940,1374,604,521,136,145,129,101,213,144,141
2020-04-03,342,425,2,531,835,1274,517,458,141,143,137,102,195,147,135
2020-04-03,344,391,2,580,871,1262,579,492,129,136,122,98,189,133,131
2020-04-03,344,417,2,694,959,1396,637,550,137,159,141,99,210,141,139
2020-04-03,346,373,2,896,1136,1498,985,887,237,252,204,126,218,141,136
2020-04-03,349,424,2,931,1158,1470,987,932,276,279,212,143,255,139,140
2020-04-03,351,379,2,945,1190,1522,980,860,238,247,197,132,213,139,133
2020-04-03,105,666,3,1248,1444,1884,2404,2528,2541,2610,2668,2677,2673,3408,3148
2020-04-03,107,647,3,1275,1456,1904,2478,2618,2678,2714,2744,2786,2773,3542,3246
2020-04-03,111,627,3,1297,1470,1944,2530,2709,2753,2849,2872,2901,2936,3703,3367
2020-04-03,119,639,3,1267,1456,1874,2414,2580,2633,2710,2718,2771,2776,3599,3284
2020-04-03,121,657,3,1263,1490,1930,2462,2566,2605,2675,2758,2710,2687,3504,3227
2020-04-03,124,619,3,1261,1458,1918,2450,2600,2639,2712,2802,2830,2844,3754,3486
2020-04-03,135,630,3,1245,1528,1936,2524,2650,2688,2762,2898,2869,2791,3733,3422
2020-04-03,138,607,3,1283,1476,1936,2502,2651,2675,2750,2820,2875,2881,3841,3535
2020-04-03,138,648,3,1289,1448,1854,2354,2529,2558,2616,2622,2699,2733,3536,3233
2020-04-03,152,590,3,1285,1570,2048,2578,2690,2738,2819,2898,2908,2872,3811,3455
2020-04-03,152,618,3,1287,1472,1888,2464,2616,2647,2746,2806,2886,2875,3842,3556
2020-04-03,152,642,3,1232,1412,1828,2322,2445,2479,2553,2626,2629,2673,3529,3254
2020-04-03,165,605,3,1311,1526,1932,2430,2584,2608,2703,2750,2779,2798,3688,3354
2020-04-03,168,627,3,1297,1482,1870,2366,2525,2526,2632,2722,2765,2809,3693,3430
2020-04-03,169,568,3,1294,1640,2092,2614,2743,2753,2858,2932,2917,2794,3709,3373
2020-04-03,175,612,3,1332,1570,1968,2460,2600,2624,2703,2752,2800,2802,3654,3360
2020-04-03,181,585,3,1281,1498,1908,2368,2543,2566,2647,2658,2735,2730,3586,3287
2020-04-03,186,568,3,1334,1548,2002,2508,2642,2652,2746,2872,2816,2796,3643,3301
2020-04-03,164,876,4,3307,3676,4184,4528,4654,4552,4467,4412,4388,5396,4577,3953
2020-04-03,167,863,4,3428,4030,4480,4656,4703,4588,4482,4488,4428,5510,4684,4050
2020-04-03,168,802,4,3608,3736,4176,4472,4693,4582,4513,4376,4427,5620,4732,4073
2020-04-03,174,791,4,3519,3986,4484,4676,4802,4659,4577,4592,4508,5469,4729,4128
2020-04-03,174,812,4,3887,4384,4732,4864,4922,4780,4718,4804,4628,5765,5016,4403
2020-04-03,176,935,4,3593,3980,4376,4640,4797,4673,4583,4492,4512,5517,4713,4085
2020-04-03,177,846,4,3909,4520,5020,4932,5025,4867,4769,4740,4747,5778,5134,4482
2020-04-03,177,943,4,3737,4082,4488,4716,4833,4702,4617,4568,4540,5629,4797,4192
2020-04-03,181,829,4,3906,4128,4488,4616,4759,4633,4554,4588,4462,5709,4845,4247
2020-04-03,183,928,4,3750,4100,4464,4688,4879,4753,4681,4528,4588,5594,4823,4184
2020-04-03,185,950,4,3726,4008,4424,4716,4821,4703,4625,4616,4522,5687,4801,4141
2020-04-03,187,822,4,3733,3926,4396,4620,4718,4591,4508,4476,4429,5596,4631,4015
2020-04-03,188,789,4,3662,4176,4640,4888,4968,4865,4774,4776,4685,5673,4931,4246
2020-04-03,189,809,4,3783,3934,4336,4400,4604,4445,4399,4344,4321,5673,4663,4050
2020-04-03,190,911,4,3546,3894,4324,4564,4671,4526,4447,4432,4380,5426,4611,4010
2020-04-03,190,939,4,3763,3920,4344,4584,4781,4636,4542,4464,4466,5667,4762,4097
2020-04-03,191,899,4,3498,3670,4086,4332,4536,4412,4346,4256,4240,5438,4527,3935
2020-04-03,198,799,4,3782,4078,4528,4776,4861,4740,4639,4660,4546,5701,4810,4147
2020-04-03,199,949,4,3779,4070,4516,4812,4938,4803,4687,4648,4626,5737,4855,4195
2020-04-03,200,913,4,3797,4124,4508,4796,4855,4710,4628,4588,4532,5694,4784,4141
2020-04-03,204,899,4,4024,4364,4820,5028,5203,5079,4987,4908,4933,5954,5211,4535
2020-04-03,206,883,4,3802,4204,4620,4832,4902,4764,4679,4676,4573,5771,4788,4141
2020-04-03,207,809,4,3904,4140,4520,4748,4893,4744,4661,4592,4567,5706,4784,4144
2020-04-03,209,790,4,3773,4156,4612,4864,4960,4835,4739,4760,4657,5662,4807,4097
2020-04-03,209,818,4,3834,4012,4460,4664,4829,4724,4631,4544,4538,5690,4784,4115
2020-04-03,212,866,4,3781,4204,4604,4904,5015,4886,4781,4728,4689,5789,4847,4178
2020-04-03,212,944,4,3740,4184,4604,4860,4979,4830,4757,4748,4665,5687,4925,4222
2020-04-03,213,908,4,4030,4408,4796,4988,5089,4940,4845,4844,4734,5906,4954,4279
2020-04-03,215,885,4,3934,4288,4768,5036,5124,4977,4886,4844,4826,5928,4963,4296
2020-04-03,323,713,5,2148,2182,2294,2318,2416,2343,2268,2164,2182,2826,2336,1619
2020-04-03,325,722,5,2175,2272,2408,2426,2479,2379,2318,2278,2224,2851,2379,1709
2020-04-03,333,712,5,2121,2158,2260,2266,2389,2310,2230,2154,2164,2821,2364,1680
2020-04-03,334,694,5,2182,2192,2336,2352,2460,2371,2332,2244,2242,2865,2417,1704
2020-04-03,335,703,5,2153,2298,2378,2382,2464,2337,2288,2242,2203,2850,2397,1652
2020-04-03,342,714,5,2375,2406,2552,2614,2773,2690,2571,2510,2486,3106,2679,1947
2020-04-03,348,681,5,2093,2038,2238,2286,2396,2293,2238,2150,2146,2820,2440,1685
2020-04-03,348,699,5,2167,1984,2128,2200,2332,2239,2186,2096,2112,2904,2483,1769
2020-04-03,351,730,5,2266,2298,2410,2404,2494,2368,2307,2266,2230,3011,2528,1756
2020-04-03,355,698,5,2259,2370,2464,2476,2564,2477,2391,2314,2313,2919,2625,1824
2020-04-03,358,681,5,2245,2288,2468,2488,2558,2437,2385,2318,2288,2933,2597,1771
2020-04-03,362,746,5,2378,2632,2776,2784,2799,2695,2619,2632,2521,3094,2577,1719
2020-04-03,368,668,5,2149,2282,2402,2416,2476,2402,2319,2230,2234,2978,2437,1537
2020-04-03,369,714,5,2371,2552,2646,2670,2703,2575,2525,2490,2461,3066,2523,1661
2020-04-03,372,701,5,2373,2310,2508,2548,2666,2582,2501,2412,2416,3089,2527,1603
2020-04-03,372,731,5,2405,2432,2566,2546,2617,2518,2468,2380,2390,3100,2560,1692
2020-04-03,374,687,5,2271,2176,2486,2614,2625,2511,2457,2440,2374,3052,2439,1467
2020-04-03,380,675,5,2072,2318,2604,2696,2788,2694,2607,2608,2516,3090,2434,1381
2020-04-03,380,707,5,2365,2410,2576,2588,2658,2562,2503,2456,2394,3103,2516,1558
2020-04-03,380,761,5,2135,2324,2542,2576,2614,2518,2456,2452,2368,2986,2543,1737
2020-04-03,386,726,5,2563,2756,2890,2872,3006,2895,2800,2712,2676,3346,2640,1582
2020-04-03,388,711,5,2429,2554,2734,2714,2811,2697,2623,2564,2509,3228,2539,1508
2020-04-03,393,670,5,1822,1930,2322,2470,2660,2554,2482,2420,2357,2981,2209,1185
2020-04-03,394,701,5,2210,2276,2492,2608,2753,2650,2545,2452,2490,3235,2466,1503
2020-04-03,394,739,5,2436,2652,2814,2908,3024,2898,2825,2756,2737,3388,2626,1601
2020-04-03,397,690,5,1959,2126,2498,2700,2824,2715,2641,2584,2543,3083,2310,1212
2020-04-03,398,759,5,2263,2552,2756,2856,2889,2760,2677,2700,2584,3155,2699,1758
2020-04-03,400,716,5,2146,2310,2540,2654,2754,2682,2626,2530,2513,3220,2434,1490
2020-04-03,407,680,5,1815,1970,2172,2176,2316,2202,2147,2036,2058,2706,1875,994
2020-04-03,410,698,5,1834,2010,2368,2436,2689,2599,2528,2428,2417,3035,1910,1043
2020-04-03,414,735,5,2177,2346,2668,2792,2935,2829,2742,2686,2641,3291,2449,1369
2020-04-03,414,746,5,2314,2242,2456,2546,2681,2559,2496,2396,2410,3230,2535,1619
2020-04-03,415,716,5,1892,2032,2438,2504,2768,2695,2619,2554,2492,3126,2048,1112
2020-04-03,418,701,5,1845,2060,2450,2482,2765,2671,2606,2522,2474,3093,1916,1026
2020-04-03,419,683,5,1782,1948,2360,2430,2718,2620,2544,2504,2433,3002,1696,910
2020-04-03,431,736,5,2021,2158,2422,2518,2647,2571,2480,2416,2384,3078,2347,1322
2020-04-03,434,700,5,1929,2094,2402,2480,2615,2499,2445,2392,2352,3017,2267,1261
2020-04-03,434,717,5,1995,2132,2382,2490,2624,2523,2441,2388,2346,3037,2335,1334
2020-04-03,434,766,5,2366,2320,2454,2492,2663,2555,2490,2352,2392,3145,2536,1686
2020-04-03,438,749,5,2305,2536,2680,2688,2743,2638,2559,2522,2478,3138,2524,1458
2020-04-03,439,685,5,1947,1944,2274,2364,2527,2411,2349,2242,2255,2964,2314,1326
2020-04-03,441,733,5,2322,2504,2624,2600,2651,2535,2463,2422,2393,3100,2343,1283
2020-04-03,443,714,5,2261,2460,2634,2636,2722,2605,2521,2488,2447,3095,2491,1514
2020-04-03,451,767,5,2335,2388,2532,2522,2622,2525,2441,2372,2365,3133,2416,1385
2020-04-03,452,699,5,2352,2310,2420,2394,2526,2418,2356,2242,2266,3065,2503,1725
2020-04-03,458,746,5,2380,2430,2508,2518,2580,2486,2417,2336,2349,3108,2505,1753
2020-04-03,461,716,5,2280,2316,2438,2486,2500,2411,2352,2360,2265,2958,2474,1740
2020-04-03,372,404,6,1358,1478,1656,1808,1870,1760,1699,1682,1633,1798,767,343
2020-04-03,376,408,6,1363,1516,1700,1812,1858,1771,1710,1620,1619,1831,593,256
2020-04-03,379,399,6,1346,1438,1616,1780,1835,1743,1687,1636,1598,1803,745,356
2020-04-03,387,401,6,1346,1428,1606,1762,1797,1713,1658,1610,1571,1815,573,283
2020-04-03,389,409,6,1365,1472,1666,1750,1799,1734,1668,1620,1588,1819,545,241
2020-04-03,398,399,6,1348,1374,1542,1652,1757,1673,1620,1500,1529,1814,547,260
2020-04-03,400,409,6,1357,1446,1562,1618,1696,1598,1561,1498,1484,1805,744,340
2020-04-03,408,392,6,1324,1416,1564,1654,1727,1633,1589,1544,1515,1775,642,315
2020-04-03,409,402,6,1358,1460,1666,1756,1781,1727,1652,1616,1578,1814,650,288
2020-04-03,415,386,6,1339,1380,1566,1660,1679,1601,1562,1520,1486,1789,823,421
2020-04-03,419,396,6,1346,1432,1620,1720,1786,1705,1651,1616,1597,1838,778,363
2020-04-03,420,390,6,1312,1382,1524,1600,1692,1616,1554,1484,1489,1807,722,333
2020-04-03,421,402,6,1406,1498,1594,1614,1665,1572,1520,1494,1449,1804,823,394
2020-04-03,422,384,6,1310,1366,1500,1574,1674,1567,1547,1478,1481,1795,668,320
2020-04-03,431,386,6,1338,1422,1560,1614,1709,1609,1572,1486,1490,1811,781,368
2020-04-03,431,394,6,1405,1460,1570,1636,1695,1627,1568,1486,1498,1850,778,389
2020-04-03,435,377,6,1341,1410,1560,1656,1713,1633,1592,1528,1524,1839,724,329
2020-04-03,438,376,6,1352,1436,1576,1680,1733,1644,1610,1562,1542,1855,792,352
2020-04-03,439,459,6,1582,1656,1810,1898,1962,1875,1835,1750,1744,2100,830,445
2020-04-03,441,379,6,1378,1458,1610,1620,1694,1613,1580,1534,1496,1880,877,418
2020-04-03,441,388,6,1481,1526,1700,1748,1796,1726,1672,1626,1612,1965,701,309
2020-04-03,441,453,6,1505,1448,1758,1712,1923,1831,1782,1694,1716,2104,1009,562
2020-04-03,442,460,6,1524,1636,1832,1896,1975,1865,1823,1762,1744,2083,787,390
2020-04-03,443,446,6,1510,1594,1818,1836,2013,1949,1863,1808,1805,2220,1731,1086
2020-04-03,445,451,6,1484,1540,1740,1816,1939,1846,1791,1734,1722,2147,1206,691
2020-04-03,445,462,6,1513,1598,1784,1880,1958,1868,1814,1750,1736,2067,771,363
2020-04-03,446,371,6,1373,1396,1542,1620,1700,1615,1581,1526,1518,1892,848,394
2020-04-03,448,449,6,1583,1626,1902,1894,2036,1962,1900,1840,1801,2269,1860,1227
2020-04-03,449,379,6,1454,1500,1622,1698,1791,1684,1659,1614,1604,1963,731,326
2020-04-03,450,364,6,1396,1412,1572,1646,1716,1626,1591,1534,1524,1921,833,385
2020-04-03,451,369,6,1433,1524,1672,1744,1768,1682,1648,1586,1565,1962,759,345
2020-04-03,453,462,6,1438,1592,1764,1838,1917,1810,1798,1736,1726,2018,834,435
2020-04-03,454,451,6,1626,1604,1824,1842,2000,1915,1862,1794,1773,2315,1738,1158
2020-04-03,459,454,6,1642,1626,1816,1850,1973,1887,1835,1780,1746,2317,1572,980
2020-04-03,459,463,6,1493,1592,1782,1864,1951,1846,1801,1768,1754,2099,1017,515
2020-04-03,464,462,6,1477,1644,1838,1878,1967,1875,1817,1774,1745,2141,1159,625
2020-04-03,465,457,6,1545,1588,1794,1772,1946,1881,1815,1718,1734,2225,1588,1015
2020-04-03,466,468,6,1618,1626,1820,1876,1959,1873,1827,1792,1749,2214,902,471
2020-04-03,470,461,6,1549,1588,1808,1786,1951,1865,1808,1766,1741,2202,1342,854
2020-04-03,473,473,6,1687,1676,1824,1906,1985,1874,1830,1782,1747,2281,908,471
2020-04-03,477,463,6,1545,1560,1808,1762,1962,1873,1828,1734,1736,2172,1359,927
2020-04-03,478,475,6,1620,1662,1836,1888,1958,1867,1847,1768,1765,2258,1016,516
2020-04-03,481,466,6,1588,1534,1800,1752,1949,1872,1819,1744,1731,2215,1376,916
2020-04-03,483,482,6,1857,1666,1842,1896,1975,1899,1842,1798,1774,2456,1305,722
2020-04-03,487,470,6,1613,1570,1808,1838,1944,1869,1818,1752,1754,2242,1259,765
2020-04-03,487,482,6,1722,1632,1800,1862,1947,1856,1803,1746,1754,2351,1077,564
2020-04-03,488,467,6,1804,1620,1844,1852,1988,1855,1821,1772,1719,2390,1144,734
2020-04-03,491,473,6,1626,1586,1800,1798,1965,1870,1827,1768,1771,2260,1297,778
2020-04-03,493,476,6,1580,1644,1812,1852,1957,1881,1813,1726,1774,2223,1288,818
2020-04-03,499,489,6,1653,1790,2018,2072,2118,2035,1983,1942,1908,2330,1970,1293
2020-04-03,499,499,6,1709,1678,1848,1910,1998,1890,1856,1780,1768,2350,1110,613
2020-04-03,502,478,6,1598,1540,1754,1760,1932,1863,1804,1742,1714,2236,1165,757
2020-04-03,507,489,6,1617,1784,2012,2026,2070,1982,1913,1930,1824,2280,1666,1016
2020-04-03,512,477,6,1634,1626,1818,1892,1995,1884,1842,1710,1750,2295,1305,846
2020-04-03,512,484,6,1581,1584,1816,1808,1988,1880,1836,1760,1770,2242,1498,950
2020-04-03,520,482,6,1631,1588,1812,1806,1991,1881,1834,1780,1748,2256,1632,1079
2020-04-03,18,475,7,1614,2022,2768,3550,3554,3604,3610,3782,3583,3430,3830,3141
2020-04-03,34,470,7,1599,1854,2478,3142,3322,3304,3341,3406,3333,3361,3675,2967
2020-04-03,46,470,7,1631,1964,2620,3230,3352,3406,3412,3426,3389,3353,3817,3291
2020-04-03,57,464,7,1568,1738,2436,3060,3214,3238,3261,3296,3264,3320,3629,2947
2020-04-03,72,462,7,1566,1838,2466,3032,3366,3364,3365,3244,3372,3365,3812,3316
2020-04-03,73,601,7,1728,2114,2844,3606,3918,3907,3959,3918,3915,3835,4052,3457
2020-04-03,81,590,7,1574,2032,2788,3606,3608,3643,3686,3890,3654,3461,3764,3259
2020-04-03,86,461,7,1525,1710,2384,3052,3417,3414,3452,3310,3433,3390,3838,3106
2020-04-03,89,575,7,1653,2072,2764,3724,3905,3937,3981,3942,3935,3718,4088,3457
2020-04-03,97,459,7,1538,1926,2692,3406,3564,3588,3637,3610,3573,3400,4045,3421
2020-04-03,98,558,7,1562,1924,2620,3452,3608,3660,3705,3764,3701,3630,3906,3337
2020-04-03,107,548,7,1725,2188,2980,3880,3922,3938,3973,4188,3966,3891,4063,3535
2020-04-03,108,457,7,1608,1882,2604,3354,3558,3610,3655,3608,3614,3530,4044,3440
2020-04-03,115,539,7,1632,1990,2666,3492,3610,3641,3667,3770,3680,3675,3994,3501
2020-04-03,121,455,7,1595,1868,2600,3318,3541,3590,3617,3610,3558,3505,4043,3425
2020-04-03,127,522,7,1570,2004,2656,3466,3596,3667,3706,3726,3675,3552,3891,3318
2020-04-03,133,511,7,1546,1994,2676,3428,3530,3579,3617,3732,3583,3388,3715,3036
2020-04-03,136,453,7,1572,1880,2534,3272,3530,3549,3598,3504,3580,3527,3987,3480
